dataset_id,dataset_slug,dataset_page,resource_id,resource_title,resource_last_modified,organization_or_owner,error_type,resource_found_by,is_valid_v_1.0.0,is_valid_v_1.0.1,is_valid_v_1.0.2,is_valid_v_1.0.3,is_valid_v_2.0.0,is_valid_one_version
60a7ae465b60e9424bb4a3a2,bornes-de-recharge-mobive-en-gironde,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-mobive-en-gironde/,1f8d4e60-8e93-43ba-8c90-7e984a1648d4,etalab-schema-irve-2021-05-21t13-31-51.713zv2.csv,2021-05-21T15:43:23.874000,syndicat-departemental-denergie-electrique-de-la-gironde,,1 - schema request,False,False,False,False,False,False
60a7ae465b60e9424bb4a3a2,bornes-de-recharge-mobive-en-gironde,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-mobive-en-gironde/,e81aaab7-c573-40f2-b1b3-7ed9c411ccc9,etalab_schema-irve_2021-05-21T13_31_51.713Z,2021-05-28T16:57:48.060000,syndicat-departemental-denergie-electrique-de-la-gironde,,1 - schema request,False,False,False,False,True,True
60bbbbaa8548bec5b094d6ae,borne-de-recharge-de-la-sas-lujasy,https://www.data.gouv.fr/fr/datasets/borne-de-recharge-de-la-sas-lujasy/,63a0ef8c-dc0c-4884-a5b7-d0a37e8012b3,SAS Lujasy.cvs,2021-06-05T20:35:21.836000,2ems,,1 - schema request,False,False,False,False,True,True
60ccbe268c32d25577e1c08a,electriox-groupe-irve-genay,https://www.data.gouv.fr/fr/datasets/electriox-groupe-irve-genay/,b3138ac5-8284-4cbb-9c0e-661b6aac0a48,Electriox Groupe IRVE Genay,2021-06-18T17:39:19.080000,paul-vurli,,1 - schema request,False,False,False,False,True,True
6061fdfa42bbad0fe1b4e01a,bornes-de-recharge-irve-du-reseau-virta,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-irve-du-reseau-virta/,196ee30d-fee3-4d1b-a6a9-33c7666d9088,IRVE_VIRTA_20210615.csv,2021-06-15T18:32:59.010000,cedric-moret,,1 - schema request,False,False,False,False,False,False
6061fdfa42bbad0fe1b4e01a,bornes-de-recharge-irve-du-reseau-virta,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-irve-du-reseau-virta/,9907f99b-9f76-4f8e-a0d7-30c71d29de71,irve-virta-20210615.csv,2021-06-15T18:16:09.885000,cedric-moret,,1 - schema request,False,False,False,False,False,False
6061fdfa42bbad0fe1b4e01a,bornes-de-recharge-irve-du-reseau-virta,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-irve-du-reseau-virta/,12343f0a-40b6-4aae-90a7-5233bcc902bd,irve-virta-20210615.csv,2021-06-15T18:15:21.271000,cedric-moret,,1 - schema request,False,False,False,False,False,False
6061fdfa42bbad0fe1b4e01a,bornes-de-recharge-irve-du-reseau-virta,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-irve-du-reseau-virta/,b6260fae-b136-489d-a8db-85f55bf4edca,irve-virta-20210430.csv,2021-04-30T18:27:41.408000,cedric-moret,,1 - schema request,False,False,False,False,False,False
6098df8d35e92886bc009239,electro-mobility-7,https://www.data.gouv.fr/fr/datasets/electro-mobility-7/,9d7c683f-fe5f-4432-890b-163499558415,etalab-schema-irve-solutys-technologies-copie.csv,2021-05-10T09:24:13.503000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a38cf5e8ca90718ef6bf36,electro-mobility-9,https://www.data.gouv.fr/fr/datasets/electro-mobility-9/,6dab1ebe-68f4-4014-9a30-0978489f7571,etalab-schema-irve-br3d.csv,2021-05-18T11:46:46.201000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60d1b7c67b34dc99f7aac03f,satoriz-grenoble-rocde,https://www.data.gouv.fr/fr/datasets/satoriz-grenoble-rocde/,e8f06858-f37f-49c0-b183-acbd239f9e99,SATORIZ GRENOBLE ROCADE,2021-06-22T12:14:10.643000,lionel-gaillard,,1 - schema request,False,False,False,False,True,True
60c0c9f9e3e387d964e18c05,borne-de-charge-hotel-saint-walfrid,https://www.data.gouv.fr/fr/datasets/borne-de-charge-hotel-saint-walfrid/,53eef407-1f92-448d-84e1-8b2cbdaa81e4,datagouvhotelstwalfrid.csv,2021-06-09T16:02:33.939000,brach-nicolas,,1 - schema request,False,False,False,False,True,True
60cc862a82a9fa91e7ed287c,reseau-electric-55-charging,https://www.data.gouv.fr/fr/datasets/reseau-electric-55-charging/,e9f420ed-7b92-4cf2-9fed-d46a96fade6c,reseau-e55c-etalab-v2-e55c.csv,2021-06-18T14:19:50.199000,plus-de-bornes,,1 - schema request,False,False,False,False,True,True
60522a408904bda3a1519356,borne-de-recharge-irve-de-la-sas-la-serpauderie,https://www.data.gouv.fr/fr/datasets/borne-de-recharge-irve-de-la-sas-la-serpauderie/,df7d5a1d-9b90-4108-b28d-9fade0f80995,irve-structure-sas-serpauderie.csv,2021-05-28T16:57:46.908000,raiden-sas,,1 - schema request,False,False,False,False,False,False
6038ce0a14ce258b25c1fc73,borne-de-recharge-irve-du-logis-de-pierre-levee-a-bessines,https://www.data.gouv.fr/fr/datasets/borne-de-recharge-irve-du-logis-de-pierre-levee-a-bessines/,8b32bef4-cab9-4b91-a737-0dea26a5238d,irve-logis-pierre-levee.csv,2021-05-28T16:57:47.059000,raiden-sas,,1 - schema request,False,False,False,False,False,False
5fd093b73438a6a99bdf3606,liste-des-bornes-de-recharge-ouvertes-au-public,https://www.data.gouv.fr/fr/datasets/liste-des-bornes-de-recharge-ouvertes-au-public/,5f59d7ca-1b75-4974-bde5-fd9a3b42177d,irve-driveco-210303.csv,2021-05-28T16:57:25.266000,driveco,,1 - schema request,False,False,False,True,False,True
605d5cfc8b848f20174efc84,paris-recharge-points-de-recharge-pour-vehicules-electriques-donnees-statiques,https://www.data.gouv.fr/fr/datasets/paris-recharge-points-de-recharge-pour-vehicules-electriques-donnees-statiques/,98ff7f95-f34e-427b-8035-550dfc462c09,Export au format CSV,2021-06-03T08:29:22,mairie-de-paris,,1 - schema request,False,False,False,False,False,False
605d5cfc8b848f20174efc84,paris-recharge-points-de-recharge-pour-vehicules-electriques-donnees-statiques,https://www.data.gouv.fr/fr/datasets/paris-recharge-points-de-recharge-pour-vehicules-electriques-donnees-statiques/,e774a4cb-d956-44ee-a3ff-00f0d6492ee0,Export au format JSON,2021-06-03T08:29:22,,wrong-file-format,1 - schema request,False,False,False,False,False,False
605d5cfc8b848f20174efc84,paris-recharge-points-de-recharge-pour-vehicules-electriques-donnees-statiques,https://www.data.gouv.fr/fr/datasets/paris-recharge-points-de-recharge-pour-vehicules-electriques-donnees-statiques/,10801a05-11a2-4911-9696-53e4de3cccce,Export au format GeoJSON,2021-06-03T08:29:22,,wrong-file-format,1 - schema request,False,False,False,False,False,False
605d5cfc8b848f20174efc84,paris-recharge-points-de-recharge-pour-vehicules-electriques-donnees-statiques,https://www.data.gouv.fr/fr/datasets/paris-recharge-points-de-recharge-pour-vehicules-electriques-donnees-statiques/,0ad7b9c0-9aae-486a-9bcb-b01a38aead48,Export au format Shapefile,2021-06-03T08:29:22,,wrong-file-format,1 - schema request,False,False,False,False,False,False
605d5cfb8fcf8c57982817c3,belib-points-de-recharge-pour-vehicules-electriques-donnees-statiques,https://www.data.gouv.fr/fr/datasets/belib-points-de-recharge-pour-vehicules-electriques-donnees-statiques/,d7326edf-9943-4c41-803a-739008e08434,Export au format CSV,2021-06-29T02:00:18,mairie-de-paris,,1 - schema request,False,False,False,False,False,False
605d5cfb8fcf8c57982817c3,belib-points-de-recharge-pour-vehicules-electriques-donnees-statiques,https://www.data.gouv.fr/fr/datasets/belib-points-de-recharge-pour-vehicules-electriques-donnees-statiques/,44228006-4bbb-4cc4-b097-02dc6fcb0326,Export au format JSON,2021-06-29T02:00:18,,wrong-file-format,1 - schema request,False,False,False,False,False,False
605d5cfb8fcf8c57982817c3,belib-points-de-recharge-pour-vehicules-electriques-donnees-statiques,https://www.data.gouv.fr/fr/datasets/belib-points-de-recharge-pour-vehicules-electriques-donnees-statiques/,31137be7-f467-4a5c-97d3-dd56a31322e6,Export au format GeoJSON,2021-06-29T02:00:18,,wrong-file-format,1 - schema request,False,False,False,False,False,False
605d5cfb8fcf8c57982817c3,belib-points-de-recharge-pour-vehicules-electriques-donnees-statiques,https://www.data.gouv.fr/fr/datasets/belib-points-de-recharge-pour-vehicules-electriques-donnees-statiques/,0b068edf-405a-40b2-9daa-d5e17eb7a12a,Export au format Shapefile,2021-06-29T02:00:18,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5fcf3c693578d5c57182fdc7,infrastructures-de-recharge-en-itinerance-publique,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-en-itinerance-publique/,94db1f41-9c5a-4de1-85cf-bd037492ccb3,irve-structure-bornes-solutions-20210520.csv,2021-05-20T18:58:10.888000,bornes-solutions,,1 - schema request,False,False,False,False,False,False
5fcf3c693578d5c57182fdc7,infrastructures-de-recharge-en-itinerance-publique,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-en-itinerance-publique/,e6107e71-deae-4860-8cff-f9e60b46aa7f,irve-structure-bornes-solutions-20201207.csv,2020-12-08T10:31:40.378000,bornes-solutions,,1 - schema request,True,True,True,True,False,True
60c86b290c318a86b7bc1bd9,e-leclerc-marmande,https://www.data.gouv.fr/fr/datasets/e-leclerc-marmande/,c58161ae-5d35-4968-8be2-0e791f45426e,Fichier IRVE Borne Leclerc Marmande,2021-06-15T10:56:09.921000,enerstock,,1 - schema request,False,False,False,False,True,True
60d47ce9b5be8f32bef78fcc,garage-zawieja,https://www.data.gouv.fr/fr/datasets/garage-zawieja/,ccf6321f-dc7c-47dd-b55e-2fa5d9bef6c3,GARAGE ZAWIEJA,2021-06-24T14:39:05.937000,ma-borne-auto,,1 - schema request,False,False,False,False,True,True
60702123f6ba4585374f65ae,borne-recharge-novotel-bourges,https://www.data.gouv.fr/fr/datasets/borne-recharge-novotel-bourges/,59fc69d9-25df-43fc-adb4-8de966640478,novotel-data.gouv.csv,2021-05-28T16:57:26.716000,enerstock,,1 - schema request,False,False,False,False,False,False
6094f54780dd3db9c437157d,garage-mecasud,https://www.data.gouv.fr/fr/datasets/garage-mecasud/,a81bc7b2-789e-4371-9ad7-5597479d0175,garagemecasud-irve-stations.xlsx,2021-05-10T11:36:11.440000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
60d1f79bd066e6d22e53a911,etancheite-particuliers-et-industries,https://www.data.gouv.fr/fr/datasets/etancheite-particuliers-et-industries/,92731582-cb1b-4035-8509-0ad41d872e9e,ETANCHEITE PARTICULIERS ET INDUSTRIES,2021-06-22T16:45:48.034000,ma-borne-auto,,1 - schema request,False,False,False,False,True,True
60701e0f9c08ccc271da05bc,borne-recharge-hotel-ibis-styles-bourges,https://www.data.gouv.fr/fr/datasets/borne-recharge-hotel-ibis-styles-bourges/,c0196b59-8fa5-457f-bc53-f31d69bcbfdd,hotel-ibis-styles-data.gouv.csv,2021-05-28T16:57:26.112000,enerstock,,1 - schema request,False,False,False,False,False,False
60701c75487f35a90ebe574a,borne-recharge-hotel-mercure-bourges,https://www.data.gouv.fr/fr/datasets/borne-recharge-hotel-mercure-bourges/,be41d6d9-7da7-4de5-a86f-77f0ffbfd078,hotel-mercure-data.gouv.csv,2021-05-28T16:57:25.940000,enerstock,,1 - schema request,False,False,False,False,False,False
600ae6cc4095e0da6953cdbd,infrastructures-de-recharge-pour-vehicules-electriques-sigeif,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-sigeif/,96874829-54c3-4d16-b2f3-5302e4eed962,irve-sigeif-20210122.csv,2021-05-28T16:57:26.237000,izivia,,1 - schema request,False,False,False,False,False,False
600ae6cc4095e0da6953cdbd,infrastructures-de-recharge-pour-vehicules-electriques-sigeif,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-sigeif/,d829befc-cc20-4650-9dc1-7cfa3d7f9981,irve-sigeif-20210618.csv,2021-06-18T17:21:27.984000,izivia,,1 - schema request,False,False,False,False,False,False
6061fdfa42bbad0fe1b4e01a,bornes-de-recharge-irve-du-reseau-virta,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-irve-du-reseau-virta/,08e51550-b380-4ec6-8362-eac7c4cfab8d,irve-virta-20210329.csv,2021-03-29T18:20:52.459000,cedric-moret,,1 - schema request,False,False,False,False,False,False
605096f2503c6e111271e7d8,bornes-de-recharge-irve-dans-le-departement-dille-et-vilaine,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-irve-dans-le-departement-dille-et-vilaine/,b983b628-83c7-48ac-8f16-c8131ab1fc93,irve-sde35-20200930.csv,2021-03-16T12:32:45.435000,syndicat-departemental-denergie-dille-et-vilaine,,1 - schema request,True,True,True,True,False,True
60770ea7cf621e339904bd22,borne-de-recharge-de-la-sas-sabo,https://www.data.gouv.fr/fr/datasets/borne-de-recharge-de-la-sas-sabo/,89b0280c-0f35-4003-82e1-da53e5a07a21,SAS-Sabo.CVS,2021-05-28T16:57:48.279000,2ems,,1 - schema request,False,False,False,False,True,True
609bfea3a8b57517a6b73f39,bornes-de-recharge-pour-ve-du-reseau-power-dot-france-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-ve-du-reseau-power-dot-france-1/,d9bf5afb-20c6-4f82-9662-ab8c7c913460,irve-power-dot-france-20210512.csv,2021-05-28T16:57:27.022000,power-dot-france,,1 - schema request,False,False,False,False,False,False
60758c5f7cf40f41e196bec8,sertitude-1,https://www.data.gouv.fr/fr/datasets/sertitude-1/,20418e5c-7ae3-477d-8d25-1e6efd368ba5,SERTITUDE,2021-06-22T15:46:29.986000,ma-borne-auto,,1 - schema request,False,False,False,False,True,True
6082de6e612ead86ac77c0ef,station-versailles-evbox,https://www.data.gouv.fr/fr/datasets/station-versailles-evbox/,dc169a54-d977-4ff2-a90e-6a581c43745d,fichierdata.gouvirve-portevertevirgule.csv,2021-05-28T16:57:26.881000,hagenum,,1 - schema request,True,True,True,True,False,True
60ad2fcd47bc3dd2aabcc5ac,irve-tente,https://www.data.gouv.fr/fr/datasets/irve-tente/,c326d570-5564-438e-b386-54a7f6ee5c73,irve-tente-20210525.csv,2021-06-07T21:21:43.098000,tente-sas,,1 - schema request,False,False,False,False,False,False
60c0d9dd5a35303cf52cc97c,garage-du-centre,https://www.data.gouv.fr/fr/datasets/garage-du-centre/,325c7bb3-3e24-4e09-b48f-58bb08940499,garageducentre-irve-station.xlsx,2021-06-09T17:10:34.316000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
6037c6984ef92fe94d8dc33c,fichier-irve-enerstock,https://www.data.gouv.fr/fr/datasets/fichier-irve-enerstock/,a2e7aedf-e35d-4316-a1dc-cfd2c4ff8553,fichier-irve-enerstock.csv,2021-06-29T14:53:58.902000,enerstock,,1 - schema request,False,False,False,False,False,False
60673aefdb0bf77ded1c4478,mercure-annemasse,https://www.data.gouv.fr/fr/datasets/mercure-annemasse/,79b460c3-0b73-4f0a-8f00-57fc5d40e06a,mercureannemasse-irve-stations.csv,2021-05-05T17:16:45.139000,zephyre,,1 - schema request,False,False,False,False,False,False
6070209f7adedfb467ae893b,borne-recharge-hotel-ibis-prado-bourges,https://www.data.gouv.fr/fr/datasets/borne-recharge-hotel-ibis-prado-bourges/,53e4f3e0-06e4-41e6-bc08-0dc51c2f3aad,hotel-ibis-prado-data.gouv.csv,2021-05-28T16:57:27.327000,enerstock,,1 - schema request,False,False,False,False,False,False
6094f5c064b71217c81a7ecf,garage-saint-aubin,https://www.data.gouv.fr/fr/datasets/garage-saint-aubin/,2eb7e110-1c8b-4a0c-8a20-563f56dedd67,garagesaintaubin-irve-stations.xlsx,2021-05-07T10:09:46.832000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5b597823c751df57045198a4,stations-de-recharge-ionity,https://www.data.gouv.fr/fr/datasets/stations-de-recharge-ionity/,696b4a10-6181-4dcc-b096-c0c824362091,irve-ionity-20210430-datagouv.csv,2021-04-30T16:41:37.100000,ionity-gmbh,,1 - schema request,False,False,False,False,False,False
5b597823c751df57045198a4,stations-de-recharge-ionity,https://www.data.gouv.fr/fr/datasets/stations-de-recharge-ionity/,125a6bdc-4bd0-44de-a6d7-b4e2cfc5f76d,irve-ionity-20210430-datagouv.xlsx,2021-04-30T16:42:45.209000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
59e46600c751df083eb3b001,infrastructures-de-recharge-pour-vehicules-electriques-reveo-1,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-reveo-1/,8d5e8e1a-e46a-4118-b7a2-da99593f8edf,irve-reveo-20210409.csv,2021-05-28T16:57:36.548000,alexandre-court-2,,1 - schema request,False,False,False,False,False,False
5b0e65a5c751df0a66fceb21,borne-de-recharge,https://www.data.gouv.fr/fr/datasets/borne-de-recharge/,fc85a64c-8097-41c8-ab82-e91df3b3a3c9,data-vague-2.csv,2021-05-28T16:57:36.689000,syndicat-mixte-orge-yvette-sur-seine,,1 - schema request,False,False,False,False,False,False
5b0e65a5c751df0a66fceb21,borne-de-recharge,https://www.data.gouv.fr/fr/datasets/borne-de-recharge/,a451797d-dac5-4d1c-9de1-a56c56a75073,DATA Vague 1,2018-05-30T12:10:56.770000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5c7d1efe634f415b62c6e827,irve-territoire-denergie-90-territoire-de-belfort,https://www.data.gouv.fr/fr/datasets/irve-territoire-denergie-90-territoire-de-belfort/,5585604e-0ee9-406b-9998-2b7e7a57f291,irve-te90-20200302.csv,2021-05-28T16:57:36.867000,guillaume-faltot,,1 - schema request,False,False,False,False,False,False
5f041911c456250917e7ff76,infrastructures-de-recharge-pour-vehicules-electriques-reseau-mobive,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-reseau-mobive/,7216f0e3-c362-4c7b-9619-517e8797b1bf,mobive-20210315.csv,2021-03-15T08:34:38.100000,izivia,,1 - schema request,False,False,False,False,False,False
5f041911c456250917e7ff76,infrastructures-de-recharge-pour-vehicules-electriques-reseau-mobive,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-reseau-mobive/,784df802-601b-491e-a7c5-cf68d7e61b5d,mobive-20200707.csv,2020-07-07T08:41:51.258000,izivia,,1 - schema request,False,False,False,False,False,False
60c0d5d3572f720689510013,electro-mob-9,https://www.data.gouv.fr/fr/datasets/electro-mob-9/,fc0ab220-d973-461e-a861-f62ff884bd5a,etalab-schema-irve-modele-technomat.csv.csv,2021-06-09T16:53:38.486000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60c0c7fae2cfc8e35a8c25ff,electro-mob-6,https://www.data.gouv.fr/fr/datasets/electro-mob-6/,ca662511-1ea0-4358-822d-b982fe7b2a4f,etalab-schema-irve-grand-connetable.csv,2021-06-09T15:55:48.415000,electro-mobility,,1 - schema request,False,False,False,False,False,False
6061e0d6b7d258c3237bd0fb,electro-mobility-4,https://www.data.gouv.fr/fr/datasets/electro-mobility-4/,1579c16c-5b23-46d9-880e-f228f97acc33,etalab-schema-irve-blueselfstockage93-.csv,2021-03-29T16:15:44.864000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a25db97473ac6fcc056a88,electro-mob-2,https://www.data.gouv.fr/fr/datasets/electro-mob-2/,e3004f2e-599a-4844-bf0c-ec1f0d7f5c7f,etalab-schema-irve-aclea.csv,2021-05-17T14:13:36.396000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a3cf19130cf60998fcfc0f,electro-mob-3,https://www.data.gouv.fr/fr/datasets/electro-mob-3/,2420e873-88ee-45d0-8aa1-5e4927ae2991,etalab-schema-irve-emendo-2128.csv,2021-05-18T16:29:07.499000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a61c2e25f9845bfebe51c5,electro-mob-4,https://www.data.gouv.fr/fr/datasets/electro-mob-4/,f440a31d-25c6-4330-94a0-42911d64f8f4,etalab-schema-irve-l.e.t.t..csv,2021-05-20T10:22:21.031000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60a7ab95398b1226c3c9584f,electro-mob-5,https://www.data.gouv.fr/fr/datasets/electro-mob-5/,eef7d72d-317b-4258-aeca-aa1e02117886,etalab-schema-irve-residence-du-chateau-de-salles.csv,2021-05-21T14:46:25.927000,electro-mobility,,1 - schema request,False,False,False,False,False,False
5ae9d7aac751df5738c39823,infrastructures-de-recharge-pour-vehicules-electriques-irve,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-irve/,90879e7b-b907-40c7-8699-43c0a962d2fe,irve-wiiizcasa-20210217.csv,2021-05-28T16:57:37.053000,communaute-dagglomeration-sophia-antipolis,,1 - schema request,False,False,False,False,False,False
5ae9d7aac751df5738c39823,infrastructures-de-recharge-pour-vehicules-electriques-irve,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-irve/,2c7a66be-348f-4e67-96c2-7216e6f4bc71,irve-wiiizcasa-20200519.csv,2021-05-28T16:57:37.217000,communaute-dagglomeration-sophia-antipolis,,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,55f9e189-5056-4997-877e-4c457da2922d,Export au format GeoJSON,2018-07-27T07:18:25,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,548b30f1-2c2c-458a-b514-48350a70c697,Export au format JSON,2018-07-27T07:18:25,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,a05390b1-0e05-463f-9b73-45cab31f2d44,Export au format CSV,2018-07-27T07:18:25,metropole-europeenne-de-lille,,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,acb9e6e8-c458-4115-9b62-073129ea48c9,irve-mel-20190227.csv,2021-05-28T16:57:37.318000,metropole-europeenne-de-lille,,1 - schema request,False,False,False,False,False,False
58d13b9d88ee3801a925912d,infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1,https://www.data.gouv.fr/fr/datasets/infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1/,4c59b703-eef1-459f-a4d0-1d34b980c6fa,IRVE_SIEIL37_20170321.xlsx,2017-03-21T15:44:11.246000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
58d13b9d88ee3801a925912d,infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1,https://www.data.gouv.fr/fr/datasets/infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1/,98dca738-7d14-452d-b134-a3e42c70edc9,IRVE_SIEIL37_20170321.csv,2017-03-21T15:44:50.543000,syndicat-intercommunal-denergie-dindre-et-loire-1,,1 - schema request,False,False,False,False,False,False
5a0ea7ef88ee385a32bf6539,bornes-de-recharge-de-la-communaute-dagglomeration-du-boulonnais,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-de-la-communaute-dagglomeration-du-boulonnais/,1bf801fa-43c0-448e-949a-0a91ac15d11c,gps-irve.csv,2021-05-28T16:57:36.401000,communaute-dagglomeration-du-boulonnais,,1 - schema request,False,False,False,False,False,False
58d13b9d88ee3801a925912d,infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1,https://www.data.gouv.fr/fr/datasets/infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1/,ad6eea4a-9ceb-4c9d-8b25-e9cea40c49f0,irve-sieil37-20190219.csv,2021-05-28T16:57:37.638000,syndicat-intercommunal-denergie-dindre-et-loire-1,,1 - schema request,False,False,False,False,False,False
5cac5d5706e3e7736662e16b,localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/,745564d3-8e34-41a6-b632-d0f70128f6d2,Export au format GeoJSON,2020-11-23T13:45:51,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5cac5d5706e3e7736662e16b,localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/,a5ed1089-d4fd-4d33-bbfb-d9168420bc9c,Export au format JSON,2020-11-23T13:45:51,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5cac5d5706e3e7736662e16b,localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/,198eaabe-5f9c-4f91-998a-b3c3cb615e52,Export au format CSV,2020-11-23T13:45:51,mairie-danglet,,1 - schema request,False,False,False,False,False,False
60a24649240bc81a191a3568,electro-mob-1,https://www.data.gouv.fr/fr/datasets/electro-mob-1/,f267e0f2-cd70-41c3-80cd-8f3bf1d8c881,etalab-schema-irve-gds-materieaux.csv,2021-05-17T12:33:22.260000,electro-mobility,,1 - schema request,False,False,False,False,False,False
5ae9d7aac751df5738c39823,infrastructures-de-recharge-pour-vehicules-electriques-irve,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-irve/,dbb8abf1-c308-4553-b63b-faaaacbb2ef3,arrete-irve-joe-20170113-0011-0013.pdf,2018-10-15T14:29:31.011000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5ae9d7aac751df5738c39823,infrastructures-de-recharge-pour-vehicules-electriques-irve,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-irve/,237aa852-c252-415e-b358-f8649c980dd8,irve-wiiizcasa-20181005.csv,2020-05-26T17:07:02.265000,communaute-dagglomeration-sophia-antipolis,,1 - schema request,False,False,False,False,False,False
5cac5d5706e3e7736662e16b,localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/,1c45a105-dbfd-49f1-8cd5-e4452c8eaf3b,Export au format Shapefile,2020-11-23T13:45:51,,wrong-file-format,1 - schema request,False,False,False,False,False,False
542a78a488ee382b8d22e2dd,infrastructures-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques/,1840fe3c-1f3b-458d-80e5-7a76e306210e,irve-cnr-202101.csv,2021-01-25T08:18:03.477000,cnr,,1 - schema request,False,False,False,False,False,False
